"Symbol","InstrType","Comment","PriceIn","BaseFileName","LotSize","Ask","Bid","Slippage","Spread","SwapLong","SwapShort","Commission","RateToUSD","RateToEUR","RateToGBP","RateToJPY","SwapType","CommissionType","CommissionScope","CommissionTime","Digits","Point","Pip","IsFiveDigits","StopLevel","TickValue","MinLot","MaxLot","LotStep","MarginRequired","RSI_14_1D","RSI_14_30m","PrvsDyCls","minClose","5minClose","15minClose","RSI_14_4Hr","ATR14_D","Preious2MinClose","Preious3MinClose","Preious4MinClose","vwma"
HPACK,1,"US Equities~!NYSE~!Hewlett Packard 1000 Shares Per 1 Lot NYSE",USD,HPACK,1000,19.37000000,19.36000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,37.286669,0.000000,19.790000,0.000000,0.000000,0.000000,46.035143,1.107857,0.000000,0.000000,0.000000,0.000000,,
HTHT,1,"US Equities~!NASDAQ~!CHINA LODGING GROUP 1000 Shares Per 1 Lot",USD,HTHT,1000,30.44000000,30.42000000,0,2.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,33.842604,0.000000,32.110000,0.000000,0.000000,0.000000,34.817952,1.458571,0.000000,0.000000,0.000000,0.000000,,
INTEL,1,"US Equities~!NASDAQ~!Intel 1000 Shares Per 1 Lot NASDAQ",USD,INTEL,1000,51.82000000,51.81000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,34.062371,0.000000,53.730000,0.000000,0.000000,0.000000,43.370263,2.894286,0.000000,0.000000,0.000000,0.000000,,
LEVI,1,"US Equities~!NYSE~!LEVI STRAUSS & CO, 1Lot=650 Shares",USD,LEVI,650,15.55000000,15.53000000,0,2.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,29.074003,0.000000,16.690000,0.000000,0.000000,0.000000,29.676698,0.862143,0.000000,0.000000,0.000000,0.000000,,
LINE,1,"US Equities~!NYSE~!LINE CORP 1 Shares Per 1 Lot NYSE",USD,LINE,1,50.42000000,50.35000000,0,7.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,64.259541,0.000000,50.320000,0.000000,0.000000,0.000000,46.857129,0.531429,0.000000,0.000000,0.000000,0.000000,,
LYFT,1,"US Equities~!NASDAQ~!LYFT, Inc.,  1Lot=200 Shares, NASDAQ",USD,LYFT,200,28.69000000,28.68000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,22.940708,0.000000,32.750000,0.000000,0.000000,0.000000,33.164491,3.263571,0.000000,0.000000,0.000000,0.000000,,
MCARD,1,"US Equities~!NYSE~!Mastercard Inc 150 Shares Per 1 Lot NYSE",USD,MCARD,150,271.04000000,271.03000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,35.237331,0.000000,279.370000,0.000000,0.000000,0.000000,47.366353,16.381429,0.000000,0.000000,0.000000,0.000000,,
MCDON,1,"US Equities~!NYSE~!McDonalds 1 Shares Per 1 Lot NYSE",USD,MCDON,1,188.72000000,188.71000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,37.779330,0.000000,199.590000,0.000000,0.000000,0.000000,43.565700,8.755714,0.000000,0.000000,0.000000,0.000000,,
MACYS,1,"US Equities~!NYSE~!Macy`s Inc 1000 Shares Per 1 Lot NYSE",USD,MACYS,1000,9.51000000,9.50000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,15.536015,0.000000,10.350000,0.000000,0.000000,0.000000,32.919260,1.026429,0.000000,0.000000,0.000000,0.000000,,
MERCKUS,1,"US Equities~!NYSE~!Merck Co. 1 Shares Per 1 Lot NYSE",USD,MERCKUS,1,79.57000000,79.56000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,43.557626,0.000000,81.900000,0.000000,0.000000,0.000000,48.842390,3.290000,0.000000,0.000000,0.000000,0.000000,,
MICRON,0,"US Equities~!NASDAQ~!MICRON TECHNOLOGY INC 1 Shares Per 1 Lot N",USD,MICRON,1,43.76000000,43.75000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,32.698292,0.000000,47.850000,0.000000,0.000000,0.000000,34.421063,3.548571,0.000000,0.000000,0.000000,0.000000,,
MOMO,1,"US Equities~!NYSE~!MOMO 150 Shares Per 1 Lot NASDAQ",USD,MOMO,150,26.01000000,26.00000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,28.807485,0.000000,26.920000,0.000000,0.000000,0.000000,38.777695,1.375714,0.000000,0.000000,0.000000,0.000000,,
MORSTAN,1,"US Equities~!NYSE~!Morgan Stanley 1 Shares Per 1 Lot NYSE",USD,MORSTAN,1,36.91000000,36.90000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,24.064146,0.000000,39.460000,0.000000,0.000000,0.000000,35.844782,2.489286,0.000000,0.000000,0.000000,0.000000,,
MSFT,1,"US Equities~!NASDAQ~!Microsoft 500 Shares Per 1 Lot NASDAQ",USD,MSFT,500,153.71000000,153.70000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,39.250251,45.823777,159.830000,0.000000,0.000000,154.950000,43.995303,8.849286,0.000000,0.000000,0.000000,0.000000,,
MYLAN,1,"US Equities~!NASDAQ~!MYLAN N V 1 Shares Per 1 Lot NASDAQ",USD,MYLAN,1,14.51000000,14.50000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.299443,0.000000,15.110000,0.000000,0.000000,0.000000,42.803449,1.135714,0.000000,0.000000,0.000000,0.000000,,
NETFLIX,1,"US Equities~!NASDAQ~!NETFLIX INC 100 Shares Per 1 Lot - NSDQ",USD,NETFLIX,100,350.25000000,350.24000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,43.959060,44.114960,363.220000,0.000000,0.000000,0.000000,44.064002,18.753571,0.000000,0.000000,0.000000,0.000000,,
NIKE,1,"US Equities~!NYSE~!NIKE INC 1 Shares Per 1 Lot NYSE",USD,NIKE,1,84.28000000,84.27000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,33.164698,0.000000,88.140000,0.000000,0.000000,0.000000,46.124240,4.451429,0.000000,0.000000,0.000000,0.000000,,
NOKIA,1,"US Equities~!NYSE~!Nokia 2000 Shares Per 1 Lot NYSE",USD,NOKIA,2000,3.14000000,3.13000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,25.303874,0.000000,3.330000,0.000000,0.000000,0.000000,30.049144,0.192857,0.000000,0.000000,0.000000,0.000000,,
NTES,1,"US Equities~!NASDAQ~!NETEASE 1 Shares Per 1 Lot NASDAQ",USD,NTES,1,325.25000000,324.78000000,0,47.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,45.341818,0.000000,323.810000,0.000000,0.000000,0.000000,49.281189,15.095000,0.000000,0.000000,0.000000,0.000000,,
NVIDIA,0,"US Equities~!NASDAQ~!NVIDIA CORP 1 Shares Per 1 Lot NASDAQ",USD,NVIDIA,1,246.97000000,246.87000000,0,10.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,43.668125,0.000000,259.710000,0.000000,0.000000,0.000000,41.793037,18.366429,0.000000,0.000000,0.000000,0.000000,,
ORACLE,0,"US Equities~!NYSE~! Oracle Corporation 100 Shares Per 1 Lot ",USD,ORACLE,100,44.88000000,44.87000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,32.424980,0.000000,48.540000,0.000000,0.000000,0.000000,38.185783,2.525000,0.000000,0.000000,0.000000,0.000000,,
PAYCHEX,1,"US Equities~!NASDAQ~!PAYCHEX INC 100 Shares Per 1 Lot - NSDQ",USD,PAYCHEX,100,74.89000000,74.88000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,36.435894,0.000000,76.560000,0.000000,0.000000,0.000000,48.725983,3.897143,0.000000,0.000000,0.000000,0.000000,,
PAYPAL,0,"US Equities~!NASDAQ~!PayPal Inc 150 Shares Per 1 Lot - NSDQ",USD,PAYPAL,150,104.31000000,104.29000000,0,2.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,39.795547,0.000000,109.410000,0.000000,0.000000,0.000000,43.029573,5.897857,0.000000,0.000000,0.000000,0.000000,,
PCLN,1,"US Equities~!NASDAQ~!PRICELINE GRP INC 1 Shares Per 1 Lot - NSD",USD,PCLN,1,1448.78000000,1445.00000000,0,378.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.413898,0.000000,1556.450000,0.000000,0.000000,0.000000,31.795174,98.047143,0.000000,0.000000,0.000000,0.000000,,
PENNEY,0,"US Equities~!NYSE~!JC Penney Company Inc 2000 Shares Per 1 Lot ",USD,PENNEY,2000,0.51000000,0.50000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,21.544993,0.000000,0.560000,0.000000,0.000000,0.500000,23.976855,0.051429,0.000000,0.000000,0.000000,0.000000,,
PEPSI,1,"US Equities~!NYSE~!PepsiCo, Inc 100 Shares Per 1 Lot - NYSE",USD,PEPSI,100,130.15000000,130.14000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,37.503146,0.000000,134.200000,0.000000,0.000000,0.000000,45.100014,5.580000,0.000000,0.000000,0.000000,0.000000,,
PETRO,1,"US Equities~!NYSE~!Petroleo Brasileiro Petrobras 150Shares 1Lot",USD,PETRO,150,6.92000000,6.91000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,19.369888,0.000000,8.040000,0.000000,0.000000,0.000000,29.219032,1.078571,0.000000,0.000000,0.000000,0.000000,,
PINS,1,"US Equities~!NYSE~!Pinterest Inc, 1Lot=600 Shares",USD,PINS,600,15.46000000,15.45000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,24.151376,0.000000,16.650000,0.000000,0.000000,0.000000,35.609272,1.282857,0.000000,0.000000,0.000000,0.000000,,
PFIZER,0,"US Equities~!NYSE~!Pfizer 1 Shares Per 1 Lot NYSE",USD,PFIZER,1,32.29000000,32.28000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,34.000606,0.000000,34.550000,0.000000,0.000000,0.000000,36.254796,1.533571,0.000000,0.000000,0.000000,0.000000,,
PUMP,1,"US Equities~!NYSE~!PROPETRO HOLDING CORP 1 Share Per 1 Lot NYSE",USD,PUMP,1,3.76000000,3.75000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,20.438355,0.000000,3.750000,0.000000,0.000000,0.000000,30.525846,1.063571,0.000000,0.000000,0.000000,0.000000,,
RANDG,1,"US Equities~!NASDAQ~!Barrick Gold Corp, 1Lot=1Share",USD,RANDG,1,18.77000000,18.76000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,42.542114,0.000000,19.810000,0.000000,0.000000,0.000000,34.399993,1.145714,0.000000,0.000000,0.000000,0.000000,,
RLAUREN,1,"US Equities~!NYSE~!Ralph Lauren Corporation 100 Shares Per 1 Lo",USD,RLAUREN,100,90.74000000,90.73000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,29.536662,0.000000,98.940000,0.000000,0.000000,0.000000,30.751338,6.690000,0.000000,0.000000,0.000000,0.000000,,
SEAGATE,1,"US Equities~!NASDAQ~!SEAGATE TECHNOLOGY PLC 1 Shares Per 1 Lot ",USD,SEAGATE,1,45.51000000,45.50000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,33.082632,0.000000,47.770000,0.000000,0.000000,0.000000,43.526539,2.414286,0.000000,0.000000,0.000000,0.000000,,
SHINHAN,1,"US Equities~!NYSE~!Shinhan Financial Group 1 Shares Per 1 Lot N",USD,SHINHAN,1,25.14000000,25.12000000,0,2.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,29.857817,0.000000,25.560000,0.000000,0.000000,0.000000,42.831178,1.570714,0.000000,0.000000,0.000000,0.000000,,
SCHEIN,0,"US Equities~!NASDAQ~!SCHEIN HENRY INC 100 Shares Per 1 Lot - NS",USD,SCHEIN,100,57.68000000,57.67000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,34.020088,0.000000,57.800000,0.000000,0.000000,0.000000,52.811870,2.749286,0.000000,0.000000,0.000000,0.000000,,
SNAP,1,"US Equities~!NYSE~!SNAP ON INC 1 Shares Per 1 Lot NYSE",USD,SNAP,1,129.76000000,129.66000000,0,10.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,30.727590,0.000000,140.180000,0.000000,0.000000,129.530000,35.939535,6.902143,0.000000,0.000000,0.000000,0.000000,,
SNAPCHAT,1,"US Equities~!NYSE~! SNAP INC 100 Shares Per 1 Lot - NYSE",USD,SNAPCHAT,100,10.82000000,10.81000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,19.871760,0.000000,11.850000,0.000000,0.000000,0.000000,32.317888,0.960000,0.000000,0.000000,0.000000,0.000000,,
SONY,1,"US Equities~!NYSE~!SONY 30 Shares Per 1 Lot NYSE",USD,SONY,30,57.86000000,57.85000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,31.034555,0.000000,60.340000,0.000000,0.000000,0.000000,33.694100,2.279286,0.000000,0.000000,0.000000,0.000000,,
STARBUCKS,1,"US Equities~!NASDAQ~!STARBUCKS CORP 1 Shares Per 1 Lot - NSDQ",USD,STARBUCKS,1,68.56000000,68.55000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,28.466407,0.000000,74.740000,0.000000,0.000000,0.000000,33.576412,3.781429,0.000000,0.000000,0.000000,0.000000,,
STRCYC,0,"US Equities~!NASDAQ~!STERICYCLE INC 100 Shares Per 1 Lot - NSDQ",USD,STRCYC,100,51.60000000,51.59000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,30.745768,0.000000,55.460000,0.000000,0.000000,0.000000,31.282342,3.811429,0.000000,0.000000,0.000000,0.000000,,
SURGICAL,1,"US Equities~!NASDAQ~!INTUATIVE SURGICAL 100 Shares Per 1 Lot - ",USD,SURGICAL,100,510.91000000,510.90000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,36.059544,45.151776,536.530000,0.000000,0.000000,0.000000,41.098985,28.071429,0.000000,0.000000,0.000000,0.000000,,
TARGET,0,"US Equities~!NYSE~!Target Corporation 250 Shares Per 1 Lot NYSE",USD,TARGET,250,105.38000000,105.37000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,40.012826,49.713459,108.600000,0.000000,0.000000,105.050000,49.114681,4.575000,0.000000,0.000000,0.000000,0.000000,,
TEVA,1,"US Equities~!NYSE~!Teva Pharmaceutical, 1Lot=150 Shares",USD,TEVA,1000,9.05000000,9.04000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,31.617953,0.000000,9.320000,0.000000,0.000000,0.000000,34.117058,0.829286,0.000000,0.000000,0.000000,0.000000,,
TOYOTA,0,"US Equities~!NYSE~!Toyota 250 Shares Per 1 Lot NYSE",USD,TOYOTA,250,122.95000000,122.92000000,0,3.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,30.261423,0.000000,126.870000,0.000000,0.000000,0.000000,37.636469,3.487143,0.000000,0.000000,0.000000,0.000000,,
TLRY,1,"US Equities~!NASDAQ~!Tilray, Inc. ,600 Shares Per 1 Lot - NSDQ",USD,TLRY,600,7.12000000,7.10000000,0,2.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,21.509774,0.000000,7.830000,0.000000,0.000000,0.000000,19.032966,1.504286,0.000000,0.000000,0.000000,0.000000,,
TWLO,1,"US Equities~!NYSE~!Twilio Inc 150 Shares Per 1 Lot NYSE",USD,TWLO,150,87.13000000,87.12000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,18.826139,37.577207,92.310000,0.000000,0.000000,0.000000,31.432307,7.082143,0.000000,0.000000,0.000000,0.000000,,
TVIX,1,"US Equities~!NYSE~!VelocityShares Daily 2x VIX, 1Lot=1,000",USD,TVIX,1000,271.23000000,271.22000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,79.808771,61.418760,216.980000,0.000000,0.000000,268.450000,63.168841,38.250000,0.000000,0.000000,0.000000,0.000000,,
TSLA,1,"US Equities~!NASDAQ~!Tesla Motors Inc 50 Shares Per 1 Lot NASDA",USD,TSLA,50,634.38000000,633.49000000,0,89.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,41.535274,48.790244,643.750000,0.000000,634.540000,633.830000,44.457424,62.112857,0.000000,0.000000,0.000000,0.000000,,
TWITTER,1,"US Equities~!NYSE~!Twitter 750 Shares Per 1 Lot NYSE",USD,TWITTER,750,31.34000000,31.33000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,39.411098,41.322258,34.170000,0.000000,0.000000,0.000000,40.025328,2.319286,0.000000,0.000000,0.000000,0.000000,,
TRIP,1,"US Equities~!NASDAQ~!TRIPADVISOR INC 100 Shares Per 1Lot Nasdaq",USD,TRIP,100,18.25000000,18.24000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,19.485049,31.933941,19.600000,0.000000,0.000000,0.000000,23.947775,1.636429,0.000000,0.000000,0.000000,0.000000,,
TRVG,1,"US Equities~!NASDAQ~! TRAVEL B.V. 1 Shares Per 1 Lot - NSDQ",USD,TRVG,1,1.55000000,1.54000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,24.654121,49.936244,1.500000,0.000000,0.000000,0.000000,47.096735,0.205000,0.000000,0.000000,0.000000,0.000000,,
UBER,1,"US Equities~!NYSE~!Uber Technologies Inc, 1Lot=350 Shares, NYSE",USD,UBER,350,26.21000000,26.20000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,26.125981,33.371201,28.830000,0.000000,0.000000,0.000000,29.492261,2.703571,0.000000,0.000000,0.000000,0.000000,,
USSTEEL,1,"US Equities~!NYSE~!US Steel 1000 Shares Per 1 Lot NYSE",USD,USSTEEL,1000,5.96000000,5.95000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,26.167840,40.646318,6.610000,0.000000,0.000000,0.000000,36.407661,0.659286,0.000000,0.000000,0.000000,0.000000,,
USFD,1,"US Equities~!NYSE~!US Foods Holding Corp 250 Shares Per 1 Lot N",USD,USFD,250,26.39000000,26.38000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,19.457757,23.860740,30.150000,0.000000,0.000000,0.000000,26.218717,1.800000,0.000000,0.000000,0.000000,0.000000,,
WFARGO,0,"US Equities~!NYSE~!Wells Fargo & Co, 1Lot=400 Shares",USD,WFARGO,400,32.40000000,32.39000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.158277,38.596670,34.970000,0.000000,0.000000,0.000000,34.711339,2.326429,0.000000,0.000000,0.000000,0.000000,,
