"Symbol","InstrType","Comment","PriceIn","BaseFileName","LotSize","Ask","Bid","Slippage","Spread","SwapLong","SwapShort","Commission","RateToUSD","RateToEUR","RateToGBP","RateToJPY","SwapType","CommissionType","CommissionScope","CommissionTime","Digits","Point","Pip","IsFiveDigits","StopLevel","TickValue","MinLot","MaxLot","LotStep","MarginRequired","RSI_14_1D","RSI_14_30m","PrvsDyCls","minClose","5minClose","15minClose","RSI_14_4Hr","ATR14_D","Preious2MinClose","Preious3MinClose","Preious4MinClose","vwma"
VISA,1,"US Equities~!NYSE~!VISA INC 150 Shares Per 1 Lot NYSE",USD,VISA,150,173.80000000,173.79000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,37.584216,46.207290,181.530000,0.000000,0.000000,0.000000,43.604201,9.344286,0.000000,0.000000,0.000000,0.000000,,
VMWARE,0,"US Equities~!NYSE~!VMWARE INC 150 Shares Per 1 Lot",USD,VMWARE,150,106.07000000,106.03000000,0,4.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,24.897604,41.793906,113.580000,0.000000,0.000000,0.000000,38.198323,8.725000,0.000000,0.000000,0.000000,0.000000,,
VERTEX,0,"US Equities~!NASDAQ~!VERTEX PHARMACEUTICALS INC 1 Shares Per 1 ",USD,VERTEX,1,220.70000000,220.69000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,42.262477,44.403838,230.240000,0.000000,0.000000,0.000000,43.778949,11.365714,0.000000,0.000000,0.000000,0.000000,,
WMART,1,"US Equities~!NYSE~!WAL-MART STORES INC 1 Shares Per 1 Lot NYSE",USD,WMART,1,114.65000000,114.64000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,47.574101,41.600129,119.640000,0.000000,0.000000,0.000000,43.299379,4.512143,0.000000,0.000000,0.000000,0.000000,,
WYNN,1,"US Equities~!NASDAQ~!WYNN RESORTS 1 Shares Per 1 Lot NYSE",USD,WYNN,1,81.10000000,81.09000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,24.417230,37.387496,89.870000,0.000000,0.000000,0.000000,35.433114,8.138571,0.000000,0.000000,0.000000,0.000000,,
XLNX,1,"US Equities~!NASDAQ~!XILINX INC 100 Shares Per 1 Lot - NASDAQ",USD,XLNX,100,73.84000000,73.83000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,31.723497,40.873122,77.290000,0.000000,0.000000,0.000000,39.146353,3.712857,0.000000,0.000000,0.000000,0.000000,,
YIRENDAI,1,"US Equities~!NYSE~!YIRENDAI LTD 100 Shares Per 1 Lot NYSE",USD,YIRENDAI,100,4.19000000,4.18000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,41.158709,47.928653,4.240000,0.000000,0.000000,0.000000,49.266712,0.258571,0.000000,0.000000,0.000000,0.000000,,
TADAWUL,1,"Future indices~!World Indices~!Tadawul All Share Index, 1Lot=10",USD,TADAWUL,10,6398.28000000,6394.78000000,0,350.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,25.652549,40.969171,6558.630000,6394.230000,6381.570000,6382.030000,36.007345,280.643571,6397.350000,6391.750000,6383.380000,0.000000,,
ARAMCO,0,"US Equities~!NYSE~!Saudi Aramco, 1Lot=300 Shares, Tadawul Excha",SAR,ARAMCO,300,29.23000000,29.13000000,0,10.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,33.170361,44.377847,29.680000,29.130000,29.030000,28.930000,40.815529,1.236429,29.130000,29.030000,29.030000,0.000000,,
BTCEUR,0,"CryptoCurrencies~!Crypto vs Fiat~!Bitcoin vs Euro, 1 lot= 1",EUR,BTCEUR,1,5292.97000000,5240.30000000,0,5267.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,19.716644,0.000000,6900.030000,5238.690000,5270.580000,5270.580000,9.733001,461.843571,5262.560000,5287.220000,5270.580000,0.000000,,
BTCUSD,0,"CryptoCurrencies~!Crypto vs Fiat~!Bitcoin vs US dollar 1lot=1",USD,BTCUSD,1,5947.85000000,5888.67000000,0,5918.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,19.819524,8.863695,7769.320000,5898.800000,5900.830000,5900.830000,8.985162,531.838571,5904.110000,5927.540000,5900.830000,0.000000,,
BCHBTC,0,"CryptoCurrencies~!Crypto vs Fiat~!BitcoinCash vs Bitcoi lot=1",BTC,BCHBTC,1,0.03000000,0.02967000,0,33.00,0.000000,0.000000,0.000000,0.00000,0.00000,0.00000,0.00000,0,0,0,1,5,0.00001,0.00000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,26.689369,23.664777,0.033800,0.029650,0.029620,0.029620,22.859453,0.002074,0.029450,0.029620,0.029620,0.000000,,
DASHUSD,1,"CryptoCurrencies~!Crypto vs Fiat~!Dash Vs US dollar, 1 lot= 1",USD,DASHUSD,1,53.05500000,50.69300000,0,2362.00,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0,0,0,1,3,0.001,0.000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,25.666591,0.000000,70.977000,50.680000,50.692000,50.692000,16.053635,8.435643,50.644000,50.714000,50.692000,0.000000,,
DASHEUR,1,"CryptoCurrencies~!Crypto vs Fiat~!Dash Vs Euro, 1 lot= 1",EUR,DASHEUR,1,45.69300000,45.55200000,0,141.00,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0,0,0,1,3,0.001,0.000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,25.297715,0.000000,62.947000,45.195000,45.434000,45.434000,17.452299,7.589500,45.206000,45.252000,45.434000,0.000000,,
ETHBTC,0,"CryptoCurrencies~!Crypto vs Fiat~!Ethereum vs Bitcoin 1 lot=1",BTC,ETHBTC,1,0.02319000,0.02316000,0,3.00,0.000000,0.000000,0.000000,0.00000,0.00000,0.00000,0.00000,0,0,0,1,5,0.00001,0.00000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,37.952851,0.000000,0.024230,0.023160,0.023120,0.023120,40.669044,0.001269,0.023120,0.023130,0.023120,0.000000,,
ETHEUR,0,"CryptoCurrencies~!Crypto vs Fiat~!Ethereum vs Euro, 1 lot= 1",EUR,ETHEUR,1,122.51000000,121.29000000,0,122.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,25.551149,0.000000,167.430000,121.500000,121.000000,121.000000,11.713497,18.238571,121.470000,121.060000,121.000000,0.000000,,
ETHUSD,0,"CryptoCurrencies~!Crypto vs Fiat~!Ethereum vs US dollar lot=1",USD,ETHUSD,1,137.89000000,136.52000000,0,137.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,26.302515,0.000000,188.430000,136.530000,136.770000,136.770000,11.310859,20.695714,136.650000,136.840000,136.770000,0.000000,,
LTCBTC,0,"CryptoCurrencies~!Crypto Pairs~!Litecoin vs Bitcoin, 1 lot= 1",BTC,LTCBTC,1,0.00553000,0.00552000,0,1.00,0.000000,0.000000,0.000000,0.00000,0.00000,0.00000,0.00000,0,0,0,1,5,0.00001,0.00000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,25.730136,0.000000,0.006100,0.005520,0.005540,0.005540,13.172976,0.000324,0.005540,0.005540,0.005540,0.000000,,
LTCEUR,0,"CryptoCurrencies~!Crypto vs Fiat~!Litecoin vs Euro, 1 lot= 1",EUR,LTCEUR,1,29.56000000,29.39000000,0,17.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.200353,0.000000,42.340000,29.400000,29.380000,29.380000,9.338214,4.849286,29.530000,29.230000,29.380000,0.000000,,
LTCUSD,0,"CryptoCurrencies~!Crypto vs Fiat~!Litecoin vs US dollar1lot=1",USD,LTCUSD,1,32.96000000,32.88000000,0,8.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.503403,0.000000,47.660000,33.000000,32.880000,32.880000,8.961222,5.436429,33.120000,33.080000,32.880000,0.000000,,
XRPEUR,0,"CryptoCurrencies~!Crypto vs Fiat~!Ripple vs Euro, 1 lot= 100",EUR,XRPEUR,100,0.13805000,0.13803000,0,2.00,0.000000,0.000000,0.000000,0.00000,0.00000,0.00000,0.00000,0,0,0,1,5,0.00001,0.00000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.880238,0.000000,0.182310,0.138080,0.139660,0.139660,14.712067,0.015515,0.138710,0.138820,0.139660,0.000000,,
XRPUSD,0,"CryptoCurrencies~!Crypto vs Fiat~!Ripple vs US Dollar 1 lot=100",USD,XRPUSD,100,0.15551000,0.15550000,0,1.00,0.000000,0.000000,0.000000,0.00000,0.00000,0.00000,0.00000,0,0,0,1,5,0.00001,0.00000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,24.506443,0.000000,0.205160,0.155560,0.156500,0.156500,14.245679,0.017490,0.156100,0.156200,0.156500,0.000000,,
XMREUR,0,"CryptoCurrencies~!Crypto vs Fiat~!Monero Vs Euro, 1 lot= 1",EUR,XMREUR,1,33.13000000,32.94000000,0,19.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,21.147505,0.000000,47.080000,33.070000,33.140000,33.140000,12.227539,4.940000,33.070000,33.130000,33.140000,0.000000,,
XMRUSD,0,"CryptoCurrencies~!Crypto vs Fiat~!Monero Vs US dollar, 1 lot= 1",USD,XMRUSD,1,37.09000000,36.93000000,0,16.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,21.156688,0.000000,53.090000,37.010000,36.990000,36.990000,10.634179,5.671429,37.060000,37.110000,36.990000,0.000000,,
XAUEUR.,1,"Commodities~!Metals~!Gold - EUR, 1lot=100",EUR,XAUEUR.,100,1433.95000000,1433.80000000,0,15.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,42.969668,32.997576,1450.790000,1432.530000,1439.140000,1439.140000,32.606187,35.760714,1435.000000,1433.860000,1439.140000,0.000000,,
XAUUSD.,1,"Commodities~!Metals~!Gold - US, 1lot=100",USD,XAUUSD.,100,1615.27000000,1614.90000000,0,37.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,49.187306,29.111940,1634.970000,1615.510000,1612.990000,1612.990000,27.886605,42.673571,1614.950000,1615.030000,1612.990000,0.000000,,
XTIUSD.,1,"Commodities~!Energy~!Oil Spot WTI, 1lot=100",USD,XTIUSD.,100,31.30000000,31.25000000,0,5.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.660282,33.260340,33.370000,31.240000,31.240000,31.240000,32.511942,3.868571,31.160000,31.270000,31.240000,0.000000,,
XAGUSD.,1,"Commodities~!Metals~!Silver vs USD Dollar, 1lot=1,000",USD,XAGUSD.,1000,16.11800000,16.10700000,0,11.00,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0,0,0,1,3,0.001,0.000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,29.981505,19.805865,16.757000,16.136000,16.114000,16.114000,21.412149,0.631643,16.139000,16.151000,16.114000,0.000000,,
AEX-MAR20,1,"Future indices~!Europe Indices~!AEX- Amsterdam 25, 1Lot=200",EUR,AEX-MAR20,200,449.35000000,449.05000000,0,30.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.991377,28.200460,477.050000,450.100000,452.570000,452.570000,26.134729,26.965714,452.320000,452.570000,453.800000,0.000000,,
ASX-MAR20,1,"Future indices~!World Indices~!ASX-Australia 200 1Lot=100 - USD",USD,ASX-MAR20,100,5173.00000000,5171.00000000,0,200.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,26.832555,31.438037,5521.000000,5183.000000,5192.500000,5203.000000,26.408691,333.214286,5195.000000,5192.500000,5201.000000,0.000000,,
CAC-MAR20.,1,"Future indices~!Europe Indices~!CAC40 - EUR, 1lot=10",EUR,CAC-MAR20.,10,4267.11000000,4267.10000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,22.329573,28.253841,4547.500000,4274.600000,4307.750000,4307.750000,25.274770,269.214286,4306.000000,4307.750000,4319.500000,0.000000,,
DAX-MAR20.,1,"Future indices~!Europe Indices~!DAX30 - EUR, 1lot=25",EUR,DAX-MAR20.,25,9702.56000000,9694.00000000,0,856.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,22.314706,36.592434,10296.500000,9711.500000,9781.750000,9783.000000,33.911700,595.402857,9780.250000,9781.750000,9799.000000,0.000000,,
DOW-MAR20.,1,"Future indices~!US Indices~!DowJones30 - USD, 1lot=5",USD,DOW-MAR20.,5,22344.00000000,22340.00000000,0,400.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,27.129274,33.811212,23582.000000,22346.000000,22340.000000,22340.000000,28.488518,1387.711429,22346.000000,22340.000000,22340.000000,0.000000,,
FTSE-MAR20.,1,"Future indices~!Europe Indices~!FTSE100 - GBP, 1lot=10",GBP,FTSE-MAR20.,10,5501.01000000,5501.00000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,24.264720,34.114157,5820.000000,5504.250000,5532.250000,5532.250000,30.058563,310.907143,5531.500000,5532.250000,5539.000000,0.000000,,
JSE-MAR20,1,"Future indices~!World Indices~!Johannesburg 40, 1Lot=1 - USD",USD,JSE-MAR20,1,40392.00000000,40348.00000000,0,4400.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,20.340720,17.217871,43661.000000,40441.870000,40593.000000,40593.000000,15.644183,1799.687857,40514.120000,40593.000000,40614.000000,0.000000,,
MSCIS-MAR20,1,"Future indices~!Asain Indices~!MSCI Singapore Index,1lot=200 -$",USD,MSCIS-MAR20,200,300.44000000,300.00000000,0,44.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.593386,19.531836,316.500000,300.470000,301.650000,301.850000,15.900649,10.517857,300.500000,301.650000,302.350000,0.000000,,
SPMIB-MAR20,1,"Future indices~!Europe Indices~!Milano Italiana40 Index 1lot=2$",EUR,SPMIB-MAR20,2,16845.01000000,16845.00000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,17.721679,28.614108,17530.000000,16860.000000,17022.500000,17022.500000,26.344387,1118.571429,17007.500000,17022.500000,17060.000000,0.000000,,
NKY-JUN20,1,"Future indices~!Asain Indices~!Nikkei 225 ; 1lot = 1 - USD",USD,NKY-JUN20,1,17715.01000000,17715.00000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,24.917876,0.000000,18995.000000,17710.000000,17822.500000,17822.500000,28.172473,1061.927857,17747.500000,17762.500000,17822.500000,0.000000,,
DJXX-MAR20,1,"Future indices~!Europe Indices~!DJ Euro Stoxx 50. 1Lot=10",EUR,DJXX-MAR20,10,2684.00000000,2683.00000000,0,100.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,22.492756,28.566621,2857.000000,2675.000000,2731.000000,2731.000000,25.835144,171.357143,2680.000000,2731.000000,2721.000000,0.000000,,
NSDQ-MAR20.,1,"Future indices~!US Indices~!Nasdaq100 - USD, 1lot=20",USD,NSDQ-MAR20.,20,7601.50000000,7600.00000000,0,150.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,31.517581,35.414515,8006.250000,7600.000000,7600.000000,7600.000000,30.976486,473.000000,7600.750000,7600.000000,7603.750000,0.000000,,
SP-MAR20.,1,"Future indices~!US Indices~!S&P500 - USD, 1lot=50",USD,SP-MAR20.,50,2601.01000000,2601.00000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,27.953863,35.473874,2741.000000,2601.250000,2601.120000,2600.750000,30.739451,158.417143,2601.120000,2601.120000,2601.370000,0.000000,,
TN10Y-MAR20,1,"Bonds~!Us Bonds~!10-Year T-Note Futures Contract  - USD, 1lot=1",USD,TN10Y-MAR20,1000,139.48400000,136.26600000,0,3218.00,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0,0,0,1,3,0.001,0.000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,59.127169,52.800693,133.172000,136.266000,133.172000,133.172000,51.172772,2.277929,136.266000,136.266000,133.172000,0.000000,,
USNDX-MAR20,1,"Future indices~!US Indices~!US Dollar Index, 1Lot=1000",USD,USNDX-MAR20,1000,96.74500000,96.74400000,0,1.00,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0,0,0,1,3,0.001,0.000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,42.481110,57.740556,96.525000,96.675000,97.075000,97.075000,63.188867,0.839071,96.812000,96.760000,97.075000,0.000000,,
WHT-MAY20.,1,"Commodities~!Agriculture~!Wheat CME Group, 1lot=50",USD,WHT-MAY20.,50,503.00000000,502.75000000,0,25.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.000000,29.035877,512.500000,502.250000,502.250000,503.120000,27.872461,0.000000,502.620000,502.500000,502.620000,0.000000,,
CORN-MAY20.,1,"Commodities~!Agriculture~!Corn CME Group, 1lot=50 Bushels",USD,CORN-MAY20.,50,368.51000000,368.50000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.000000,34.223943,374.500000,368.370000,368.500000,368.250000,32.956895,0.000000,368.500000,368.500000,368.500000,0.000000,,
EBUND-JUN20,1,"Bonds~!Europe Bonds~!EUR Bund 10Y - 1lot=100",EUR,EBUND-JUN20,100,177.08000000,177.07000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,62.499012,47.369642,176.630000,176.830000,176.610000,176.850000,48.330194,1.508571,176.850000,176.610000,176.750000,0.000000,,
BRNT-MAY20.,1,"Commodities~!Energy~!Brent Crude Oil NYSE:ICE1Lot=1,000 Barrels",USD,BRNT-MAY20.,1000,33.58000000,33.57000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.131613,38.017952,35.810000,33.590000,33.590000,33.590000,32.583971,4.042857,33.600000,33.650000,33.590000,0.000000,,
SUG-MAY20.,1,"Commodities~!Agriculture~!Sugar #11 NYSE:ICE, 1Lot=1,120",USD,SUG-MAY20.,1120,11.73000000,11.72000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,16.458724,20.281842,12.230000,11.710000,11.760000,11.760000,18.551521,0.440000,11.740000,11.760000,11.760000,0.000000,,
CL-APR20.,1,"Commodities~!Energy~!Light Sweet Crude Oil CME Group,1lot=1,000",USD,CL-APR20.,1000,30.88000000,30.87000000,0,1.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,23.454308,32.614096,33.120000,30.840000,30.860000,30.860000,32.077168,3.887857,30.830000,30.880000,30.860000,0.000000,,
COFF-MAR20.,1,"Commodities~!Agriculture~!Coffee NYSE:ICE, 1Lot=375 Pounds",USD,COFF-MAR20.,375,108.25000000,107.96000000,0,29.00,0.000000,0.000000,0.000000,0.00,0.00,0.00,0.00,0,0,0,1,2,0.01,0.00,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,48.313431,36.086713,111.650000,108.060000,108.310000,108.310000,39.676354,5.868571,108.060000,108.260000,108.310000,0.000000,,
COPP-MAR20.,1,"Commodities~!Energy~!Copper CME Group, 1lot=250 Pounds",USD,COPP-MAR20.,250,2.44500000,2.44300000,0,20.00,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,0.0000,0,0,0,1,4,0.0001,0.0000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,32.465535,31.251349,2.485000,2.444000,2.445500,2.445500,23.084717,0.060686,2.446700,2.447000,2.445500,0.000000,,
NGAS-APR20.,1,"Commodities~!Energy~!Natural Gas CME Group, 1lot=10,000 mmBtu",USD,NGAS-APR20.,10000,1.78900000,1.78800000,0,1.00,0.000000,0.000000,0.000000,0.000,0.000,0.000,0.000,0,0,0,1,3,0.001,0.000,false,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,45.128453,38.835109,1.881000,1.793000,1.792000,1.792000,35.999459,0.101500,1.793000,1.792000,1.792000,0.000000,
